y_test,y_tepred
0,0.04938036231117998
0,0.000448242331444714
0,0.00037928925826534015
0,0.0004449702003507266
0,0.00047218635068649924
0,0.0007538648414961146
0,0.00043699907068364127
0,0.0007234300407875002
0,0.0006823632349689954
0,0.33275357580251347
0,0.000840122737977563
0,0.000571424872607473
0,0.0027122515075502828
0,0.0019809905403395597
0,0.0003855849331924172
0,0.0031518358909406632
0,0.0011805670544889314
0,0.0003851052028697787
0,0.000720182426237518
0,0.042627542587808494
1,0.8405017742961037
0,0.0011693067707314257
0,0.008113563935199419
0,0.00040487278626394693
0,0.0009775428850476013
0,0.008891197061256951
0,0.0010071240430306948
0,0.0015425956544074342
0,0.005166997553270044
0,0.0004528912786718664
0,0.0010328712052168193
0,0.0028248789432216985
0,0.0067774828373396035
0,0.06669586712162934
0,0.001751887509445253
0,0.6333764822545589
0,0.0005175285065241284
0,0.0025015871783318705
0,0.0014633265114756058
0,0.006965398937154409
0,0.0011087638885315168
0,0.0008658259960865758
0,0.001158794709842064
0,0.0007080555941323869
0,0.001201624158484284
0,0.0007001257633646694
0,0.0013192773499106749
0,0.0005285025187348823
1,0.8020502518431011
0,0.0010936759882923192
0,0.0003918552699324636
0,0.0008352327983738806
0,0.000374912045697188
0,0.0020627886687111375
0,0.0003761885111691463
0,0.0006770200425615917
0,0.0015564882713258335
0,0.001339800835497632
0,0.0005063658243788783
0,0.013224401471918674
0,0.0012535390662256314
0,0.001979791645974067
0,0.0008205568990073278
0,0.0008618171054676459
0,0.001632386370078142
0,0.0007087414118165428
0,0.001565112500999539
0,0.7981223634015429
0,0.0008036948998154923
0,0.0003828240421573725
0,0.0027648716607553635
0,0.001380098182253704
0,0.0010215110789067482
0,0.00038359145938434054
0,0.0016113330178874866
0,0.0013344366996969528
0,0.06729414638462815
0,0.0006079927647314176
0,0.0007603886594755913
0,0.001449185247804589
0,0.0016469931663621845
0,0.0003393585664288584
0,0.026220478756970037
0,0.08055841859740306
0,0.0011647093910951006
0,0.001041541899328671
1,0.5450570816668004
0,0.0023725577644186533
0,0.0003725033530525932
0,0.001913522636503856
0,0.0011512983498367109
0,0.5990497651551977
0,0.0408569135079664
0,0.0009882251258955617
0,0.0003770796109020985
0,0.0007873057338034167
0,0.0011244093280818367
0,0.0009740735570141908
0,0.002070708542999599
0,0.0025051521106645752
0,0.0006833795343137368
0,0.0014827752284495726
0,0.002765899532180621
0,0.008732290628709562
0,0.0018104252020942886
0,0.0019839096913338242
0,0.013491632443072183
0,0.002942355223976911
0,0.0012695415268158654
0,0.000799396343149209
0,0.0019256089934737452
0,0.00037063694600693645
0,0.0009175870987864552
0,0.0016495646922474682
0,0.28650334255646104
0,0.0011855256722363024
0,0.0029909071756455434
0,0.0008804607410225178
0,0.00041134030843009467
0,0.0011190543472435358
0,0.000875202523983207
0,0.00034217546139381384
0,0.000781222349588395
0,0.003617157196101955
0,0.0017723593866477382
0,0.00037060967563240656
0,0.0005990026089534503
0,0.0007741923710777238
0,0.0020519900707872303
0,0.0008257118879422047
0,0.0006592872506875937
0,0.0029632655990429963
0,0.03503650589027714
0,0.00038123564662136795
0,0.0007982654654667626
0,0.005067970762914029
0,0.0004595245767636398
0,0.001635890189044889
1,0.8639841418084941
0,0.00044687317034643485
0,0.00045736319955576814
0,0.0013959064944289606
0,0.001876683003210295
0,0.002937904629460135
0,0.0004989664198039789
0,0.0013958851639128379
0,0.0017405781575175728
0,0.10693627541861495
0,0.0006683839624477366
0,0.00035928041684290575
0,0.0010799289585272914
0,0.6792317590646906
0,0.0005287055188023084
0,0.00041251223207819084
0,0.0004702660296920242
0,0.0004095515651186321
0,0.0017387923781922937
0,0.0004540247382866732
0,0.0006246653512126357
0,0.000993150330718608
0,0.0012721934284871041
0,0.0004009440450595147
0,0.001778156708528849
0,0.0008738929823313943
0,0.0007437500865770711
0,0.0008353740335636106
1,0.5490471556226624
0,0.0010083251079157525
0,0.00043219790825727445
0,0.0022874076716096533
0,0.0010790976954193413
0,0.00036207419142676484
0,0.00036358347420100974
0,0.004169449732864375
0,0.0011604183614906116
0,0.00033930077497703925
0,0.0146028960818211
0,0.0003615931034378822
0,0.0013710264235172688
0,0.0006100678429853871
0,0.0004716921823250198
0,0.0007993853597507079
0,0.0009392709713020664
0,0.00037060967563240656
0,0.002019316519393431
0,0.0003469313785511729
0,0.0009811620307338008
0,0.0013763834055314393
0,0.0003881804455165954
0,0.000970681744465095
0,0.0004446770617687891
0,0.0012272251243929545
0,0.0012375123735945028
0,0.0016513853877468672
0,0.0018387956098681398
0,0.0004553211306545093
0,0.008185768376179462
0,0.002285606535396534
0,0.0020710033434682127
1,0.13801172774861192
0,0.00038872978636283806
0,0.06312959741595499
0,0.0010111375251878588
0,0.00045944941883413313
0,0.0015674241916256652
0,0.0014422277982982516
0,0.007490519694187756
0,0.0010339945098992024
0,0.0007682207850310213
0,0.0009777248185005036
0,0.0004439766464507897
0,0.0004820338569718119
0,0.0004574568550956458
0,0.013050437783747348
0,0.003242082562693706
0,0.0036264246715395814
0,0.00033288640964716684
0,0.0004866892003882128
0,0.0019301232743125143
0,0.04388559162587245
0,0.002892827979971631
0,0.0005899190355210803
0,0.003508091115404859
0,0.0003881804455165954
0,0.0010959439034421135
0,0.0018628996028289616
0,0.000892001428988076
0,0.0006822168544190773
0,0.001884258812640484
0,0.00044199513945439116
0,0.0011980564654514175
0,0.00037363243538277583
0,0.001031373698026614
0,0.0032660131439393807
0,0.0010087445117406152
0,0.00041598498848296464
0,0.013622615489961671
0,0.0009171035865134865
0,0.0004319716451431831
0,0.0016751139422466657
0,0.0010253911815604898
0,0.0016974418746914183
0,0.008132990323319525
0,0.00036994445577501574
0,0.0012724778399450499
0,0.00112386938601285
0,0.0010169092309851584
0,0.0011622880767399304
0,0.00036489263687305675
0,0.001802052209380966
0,0.0020525370482264577
0,0.0007426994148421011
0,0.0018842628423060964
0,0.0014470876561566222
0,0.0007447337258388852
0,0.0010001837490529175
0,0.0004906364873450654
0,0.0035339722362917173
0,0.0016480501198471295
0,0.0020402184886698306
0,0.0009036207482086934
0,0.04226127836040347
0,0.000938807422919139
0,0.0005844979642345899
0,0.000995916140322681
0,0.001436545733831021
0,0.0010941548841276847
0,0.0011811333518234016
0,0.001998325777032103
0,0.001814641832074647
0,0.00230315315347619
0,0.003465025009993102
0,0.0003655617637891868
0,0.00543152092451093
0,0.0009210147569416916
0,0.0025423678307933606
0,0.008578177059150455
0,0.676186762175606
0,0.0026393958003786905
0,0.0004163748813985273
0,0.0017483669317723506
0,0.0010302643101311327
0,0.0008308328293109162
0,0.0003891483304901955
0,0.001669847631356677
0,0.0023518222666572912
0,0.0012015981054211498
0,0.0009207078896638222
1,0.034417655347639374
0,0.0003449614733229591
0,0.0007006246357346576
0,0.0004546669147129422
0,0.0005375598872783446
0,0.0035786570467167974
0,0.0004345464923973038
0,0.00038496056127232457
0,0.002821316723977283
0,0.0014548899408641073
0,0.000796754197751471
1,0.44296904940363424
1,0.6966027486965908
0,0.005372797037785027
0,0.00085352151890464
0,0.0011134249119816593
0,0.0010250532406498977
0,0.0003679796426167353
0,0.0018790073016094386
0,0.001980411495160892
0,0.0011121371769935622
0,0.00046666948960520947
0,0.007408257873824135
0,0.0009783048351317694
0,0.0003816612209687791
0,0.0014656457604165852
0,0.003563040541183021
0,0.02147964145115479
0,0.001774713244489791
0,0.05822215878160127
0,0.4409000497245891
0,0.0012020985431755724
0,0.0008263066737924372
0,0.0018470768111711537
0,0.003179795167986586
1,0.12737417935904083
0,0.0005515468141745183
0,0.0010413736722985245
0,0.0013603101938094166
0,0.001228194664540374
0,0.0006262991063619986
0,0.00038123564662136795
0,0.0009783048351317694
0,0.0030647961195018596
0,0.00041377165703572493
0,0.0010159384023852292
0,0.0004312586315757708
0,0.00039322208734782606
0,0.0019590296233092845
0,0.001284790626354645
0,0.004680271794298595
0,0.00035491663665084954
0,0.00038983931316139174
0,0.0019421247384294991
0,0.0007198119621604156
0,0.0009535738693681121
0,0.0018518386024487668
0,0.00194626663902093
0,0.0013772505427664527
0,0.0019879455120461755
0,0.000781222349588395
0,0.0020917099546085855
0,0.000596623845191307
0,0.008564644187063788
0,0.0004688766677779651
0,0.0004101143646649806
0,0.0010730305006401023
0,0.010598118822355037
0,0.001238012912389737
0,0.0011411571399038273
0,0.0008674898251081105
0,0.0011214771275825182
0,0.0019782529636355687
0,0.0017588590934257747
0,0.0011040914960715532
0,0.001761929966647547
0,0.005852271549794974
0,0.0009517924391919637
0,0.0011822054150697817
0,0.0015259129680934565
0,0.0011992406713771109
0,0.0009897983290313068
1,0.8616324833989276
0,0.006090904822570069
0,0.0009526396007347485
0,0.0022888461936693017
0,0.0012704067470868613
0,0.0007340183220510887
0,0.002417540032354272
0,0.0030312399091397676
0,0.0004636808847865002
0,0.001976066798424294
0,0.0011669713185931978
0,0.000814155440822348
0,0.003286834391949911
0,0.0005320687856984958
0,0.0011474660661198654
0,0.0009544357074268141
0,0.0009190665897296315
0,0.00524865489292064
0,0.0006777626921030135
0,0.0008837522513087727
0,0.0010806530142775039
0,0.16982409500073933
0,0.0007229816916682164
0,0.006106066401743955
0,0.00211836095424699
0,0.0003809334168352971
0,0.0015159451322254462
0,0.008337585697710929
0,0.0027970923047735893
0,0.004253159942648832
0,0.002328216522683663
0,0.0012685991432935058
0,0.0004567169124186859
0,0.08206049172984564
0,0.0003881804455165954
0,0.001717314622549498
0,0.0020860269736950768
0,0.00048173518561593555
0,0.00033267175162681524
0,0.0022215194117420653
0,0.0012375605532627906
0,0.002205126548491428
0,0.0015326861764265577
0,0.0004384835541102388
0,0.0003628054699957847
0,0.0017093609747746146
0,0.0004721836119637265
0,0.0012539009154842698
0,0.0009769637591808286
0,0.0017853837284951225
0,0.0004567169124186859
0,0.005613733899112573
0,0.00036926067843651904
0,0.0003683915777197006
0,0.0010859454491365934
0,0.001386763737263448
0,0.001147040946308522
0,0.0606751424228166
0,0.0017569983341827037
0,0.0008136244676085689
0,0.000723876919033294
0,0.001236053917985146
0,0.0003770796109020985
0,0.00037363243538277583
0,0.001715204669594524
0,0.00045643132090650925
0,0.0004043006418590341
0,0.00041311145845998343
0,0.0003812011540623835
0,0.00044803897595018194
0,0.000691471027334883
0,0.14977102859643093
0,0.000425278705171126
1,0.9620298262353064
0,0.0009027514064510961
0,0.0013791216557193938
0,0.0003701982592544453
0,0.0009595920259772568
0,0.00045366334891163145
0,0.0007968470011479736
0,0.00042200393111712167
0,0.0004188477375965938
0,0.0017007084350498267
0,0.004261741852400071
0,0.001741842202725454
0,0.00038730706016847685
0,0.0022788285771505727
0,0.0003346654738527333
0,0.004136676382310284
0,0.004730961520798962
0,0.005681127730600239
0,0.0017706412501983179
0,0.0004910062156112788
0,0.00104044567936601
0,0.001964095382147409
0,0.00037060967563240656
0,0.0023943367846816247
0,0.00040487278626394693
0,0.0007909523064003687
0,0.016865511066136787
0,0.00044292029038033563
0,0.0011530604849215662
0,0.000815616757842414
0,0.00035075466443725776
0,0.0059606226762316025
0,0.0028490878934199345
0,0.0003397809663525059
0,0.0005330085581786619
0,0.0003941810415235148
0,0.0007934101908175875
0,0.0003511994072013922
0,0.00045366334891163145
0,0.0018890009959523179
0,0.000940191143953306
0,0.002448208305056117
0,0.0004525924598445777
0,0.0004190060403311233
0,0.0006774396528403464
0,0.002047215940390987
0,0.003783112197800523
0,0.0008696133050761114
0,0.006067143422270116
0,0.001668324162328502
0,0.0003834976301246501
0,0.000422720732394185
0,0.13708816951439176
0,0.0008591948239197074
0,0.00039664009835366324
0,0.0011302763232226279
0,0.00038123564662136795
0,0.0009361782255937631
0,0.0007693626676229766
0,0.7392200834752923
0,0.0016726656401441957
0,0.0017242946319094008
0,0.17110831954228606
0,0.0004753323306257256
0,0.0007590041256459766
0,0.0022823560678994284
0,0.0003630498200171624
0,0.001321245545259123
0,0.0015234883566881575
0,0.0004043006418590341
0,0.0011401875371187722
0,0.002169191091418008
0,0.0019495604765447853
0,0.0005525940068293365
0,0.0009444850842574039
0,0.0009636768081835171
0,0.0006880407070314751
0,0.0023481481212387512
0,0.0004741177996878844
0,0.0009193678652878963
0,0.000427484680524048
0,0.0029188641036165105
0,0.004646890691727289
0,0.0008294077754231972
0,0.0011751668550165103
0,0.0012141789018486424
0,0.002060274998488097
0,0.0013174523272514243
0,0.002357240490586535
0,0.001295155463727575
0,0.00037637013699719674
0,0.0007140007079972355
0,0.005210597005197991
0,0.010244967464316615
0,0.01273872468642485
0,0.0022896088495501996
0,0.0010300486834028063
0,0.0022332502501074456
1,0.3403262630130332
1,0.9246321529644249
1,0.560335288401722
1,0.12316490045113358
1,0.5928831523145713
0,0.0006213106621724773
0,0.0012992369586741447
0,0.0008597838543199307
0,0.003289924878226779
0,0.0029581390148656953
0,0.007208173208324138
0,0.0012613789654731338
0,0.0016814393628210437
0,0.0006988245454554003
0,0.00040314343158311686
0,0.0003923598754273484
0,0.0006257239433496855
0,0.00040644521928848604
0,0.00102599854079053
0,0.0021134900444222116
0,0.0006543291621371307
0,0.001461916041714635
0,0.0024361049540205693
0,0.0004642094365455789
0,0.0024465585769990242
0,0.000548186486557207
0,0.0006684328542791676
0,0.1279114354170921
0,0.0004091861424894051
0,0.00046881973184255844
0,0.0009873911460782727
0,0.00040363283028354067
0,0.0008687285049638905
0,0.0006197286728230272
0,0.0030504908649314154
0,0.0005039814772873903
0,0.0008598375010427183
0,0.0004226004355894498
0,0.0015304055556889724
0,0.057931691148840635
0,0.0014295292014038948
0,0.001852449393963284
0,0.0016629439775585136
0,0.33662668213883523
0,0.001698799893524676
0,0.0004796278528070327
0,0.0018866772771802633
0,0.0011950415283385502
0,0.001031344743694022
0,0.001723795677194266
0,0.0010800864063493353
0,0.0004351747152204365
0,0.001342784394422747
0,0.0014293731028244602
0,0.0005363875844855699
0,0.0004111776687440866
0,0.00044857641666713597
0,0.00048353342753191565
0,0.0018294522411718733
0,0.003716062061103605
0,0.0013710206729103528
0,0.0006659958333801102
0,0.0016228830406434087
0,0.002989662858465528
0,0.0037037794320244574
0,0.0006150995315620556
0,0.004884051778543911
1,0.834478064250225
0,0.8747604676565319
0,0.00039829381476970627
0,0.0014286343284715052
0,0.0007338934391711245
0,0.0011198956638635595
1,0.9319068540984083
1,0.7485745879470995
0,0.00040736942994938825
0,0.001889989766605005
0,0.0003846679434296783
0,0.0004922597062056325
0,0.0016264439962916945
0,0.00041524621525284065
0,0.000671172270225474
0,0.0007546116605159607
0,0.000960611065378968
0,0.00042355569667415
0,0.0015356882714633196
0,0.002756059501418706
0,0.0034971662223936507
0,0.0010637388035144547
0,0.0004666636828081258
0,0.0010396619406916714
0,0.0010506671329049073
0,0.00045750429655501206
0,0.00047512103321721696
0,0.0008791736009263405
0,0.021408764701660275
0,0.0004514921891988234
0,0.001530163182668489
0,0.0014072939922212143
0,0.0012247459514678242
0,0.0007610479505248926
0,0.0020169422789093274
0,0.0010665429108214853
0,0.000687085619550357
0,0.0052315343992863726
0,0.0009352377496628261
0,0.00047830325004664893
0,0.000612398639527993
0,0.0008966761658606143
0,0.00207131984087814
0,0.001988464615793936
0,0.001663758059351008
0,0.001400766478572932
0,0.0007776302385131301
0,0.00038997749171159176
0,0.0018424674583560133
0,0.0009056472267975179
0,0.0005619586489247024
0,0.0008225549945296995
0,0.0012315194580201762
0,0.0007160319461648916
0,0.6625382707009078
0,0.0009969579111592756
0,0.19532414510620233
0,0.0006239886160959795
0,0.0012088576738429333
0,0.0008028783033182541
0,0.000828804547381734
0,0.00043489463686135685
0,0.0005197619718966554
1,0.16411485001267864
0,0.002283949160925197
0,0.00040328154019995716
0,0.0011063401069226935
0,0.0004615569549810196
0,0.0014439460376814487
0,0.004534271677748183
0,0.0013327346704461393
0,0.00046035296735815357
0,0.0004935372494891883
0,0.0011462341548199586
0,0.00048591187746024753
1,0.876414711250426
0,0.0009879142690733206
0,0.0022120865015106198
0,0.001608376514198369
0,0.00041372854522780977
0,0.0005877252891489465
0,0.0016041400022019324
0,0.0037031101993664235
0,0.0007847223666107197
0,0.001269988647047502
0,0.000563312267233588
0,0.030577741023430176
0,0.0004033001021232243
0,0.00047551188789498694
0,0.0010701449270669378
0,0.0007430276901332462
0,0.0017842595403325283
0,0.0013383967092299848
0,0.0004564097991313546
0,0.757820467807093
0,0.0007346131718598711
0,0.0004294380469055127
0,0.001037358495181834
0,0.0011458983447929902
0,0.000608692331055986
0,0.0008241645156730723
0,0.10485685613428723
0,0.001413089535943701
0,0.0009269535703193833
0,0.0011596770085500446
0,0.0010316360870479269
0,0.0010367370349800408
0,0.08145079685433
0,0.0024315302085383926
0,0.0009023326703673137
0,0.0012203525518948558
0,0.0017277583338951063
0,0.0006872255183450997
0,0.003060369373677908
0,0.0019916595367931974
0,0.0017410394749076323
0,0.0010766652329201516
0,0.8936753077507424
0,0.00044828385850902966
0,0.0011266378286649353
0,0.00045374974154513523
0,0.0011277300612968712
0,0.00043867068147283574
0,0.0015574814924189375
0,0.00045220596967133326
0,0.0004405319745076687
0,0.0011268179731519818
0,0.0047909426299655436
0,0.001617389374933452
0,0.0010699232423377275
0,0.00447539772316244
0,0.003502018169082973
0,0.0018892208042835743
0,0.001034252240735156
0,0.001597049540952047
0,0.0031173605628168457
0,0.0006104882680382957
0,0.01742425701013785
0,0.001292109302959214
0,0.0007350824327058043
0,0.0010953250971546995
0,0.004456658754635836
0,0.000390767514018862
0,0.0010250679718768988
0,0.19660068136788722
0,0.001414912447888034
0,0.0018892208042835743
0,0.00047188597623089637
0,0.000379591447708088
0,0.0004298021520936181
0,0.047842721936347136
0,0.0005249970047308378
0,0.0010958433907356264
0,0.0005207014110911086
0,0.0007211298496788305
0,0.002008351219019122
0,0.004055129385909632
0,0.0005141181154060189
0,0.002296465958966101
0,0.0007056123347563817
0,0.001764807653131072
0,0.001195826659705726
0,0.0010230791967950597
0,0.00043765214178270213
0,0.000602865886019281
0,0.0004015073235465289
0,0.020132997762365493
0,0.0011232124695950937
0,0.0017114673086855742
0,0.00042258038075414423
1,0.8256235541336648
1,0.7364263892145203
0,0.0015594040930033428
0,0.001739259334571339
0,0.14662509555352274
0,0.0004277747589126725
0,0.0008212357060129576
0,0.0006984412640358745
0,0.0009309497320105725
0,0.004522968838912014
0,0.0005567375524979719
0,0.055627688366621596
0,0.0003832831010200176
0,0.00040314343158311686
0,0.0010170838911480176
0,0.0013401949006762663
0,0.0010977664692230428
0,0.0012524161310023933
0,0.0006257239433496855
0,0.0005259004524427493
0,0.002156729934410524
0,0.0028413473445611554
0,0.0008529043617399406
1,0.9352408599113443
0,0.0027467401785625555
0,0.0011924124330728158
0,0.001144344284548045
0,0.00040314343158311686
0,0.0018373117594921416
0,0.07283578867172032
0,0.00038207568209712114
0,0.008201249353488625
0,0.00590807908317767
0,0.0007229789005311319
0,0.0017408277134185626
0,0.000759242935864543
0,0.00039574621134413933
0,0.0007735867794748582
0,0.0005778452519663301
0,0.0018612953932068304
0,0.0015981009826769386
0,0.001072421295553792
0,0.0004960052525961627
0,0.0024623874894288142
0,0.001030683867260424
0,0.001331185500221478
0,0.0005516142451109863
0,0.0020773022133586698
0,0.0011316341622866321
0,0.0006403883019201838
0,0.0005288809652759168
0,0.07665016923330159
0,0.0017348009489983908
0,0.00477428258974156
0,0.0010988215773017097
0,0.0006597075722934475
0,0.0006981673348998185
0,0.045559088958054
0,0.0004545827002097678
0,0.00044326268567278254
0,0.0006911678527508849
0,0.001996623060570403
0,0.00040190485331853364
0,0.001235306198935427
0,0.001019001554422901
0,0.0004852450859875108
0,0.001290918001373122
0,0.00043867068147283574
0,0.0010620912810102297
0,0.0004234615639608805
0,0.0024013135186765917
0,0.043913676316266775
0,0.002817254804436595
0,0.0005741944273331062
0,0.004175735795665792
0,0.00045466264080394673
0,0.12810548214568623
0,0.0004366366258119024
0,0.0005047746063182056
0,0.002184850424328277
0,0.002222519050787237
0,0.0021533776972657557
1,0.7986451310789309
0,0.0004250002277590823
0,0.0004521846426423193
0,0.0004713682073908506
0,0.0007099107349620761
0,0.0012384236739020702
0,0.0012251366754437146
0,0.000390767514018862
0,0.000507373622293224
0,0.0008648417743635491
0,0.0007248481751924031
0,0.000549322895074267
0,0.0020456921851510455
0,0.0004541321708888292
0,0.000725583383156988
0,0.0006986291058341372
0,0.0014339486578435325
0,0.0005415516268376539
0,0.001967804985180122
0,0.009537102938911012
0,0.7171787107710047
0,0.0016023427893906818
0,0.0055886988143312045
0,0.0004929781925746773
0,0.0003835968913719108
0,0.0007438884077843793
0,0.0017145511399086187
0,0.005579214321458259
0,0.0008043495739589236
0,0.00040314343158311686
0,0.0008501999261453306
0,0.0057470888981003745
0,0.0015561900527874763
0,0.00104363687489124
0,0.0012321630452246336
0,0.0012808414732382476
0,0.0009626950116396834
0,0.0009280286728894085
