y_test,y_tepred
0,0.0019021129408262635
0,0.0010747363097938555
0,0.000996561341958657
0,0.45598246636358764
0,0.00041376321016259175
0,0.0013602639489051366
0,0.0036511696115601486
0,0.0007075200454798741
0,0.0012518053471149058
0,0.0011546063771531172
0,0.0016787682918039425
0,0.0019660430994638853
0,0.007100506197332683
0,0.002124173769916884
0,0.0009480193985551971
0,0.0011894924032651456
0,0.0004680209932326954
0,0.0006414490069469341
0,0.0010956657884837078
0,0.0011015072426212656
0,0.0013297146990554998
0,0.0018520733369499452
0,0.0031150762689587407
0,0.00040314343158311686
0,0.0010866495725151508
0,0.07041518705967564
0,0.0004279803341245432
0,0.0003868512882062964
0,0.0022014845661148027
0,0.0004135740599453708
0,0.0025000760541739435
0,0.0015197245149648634
0,0.0010941273127556817
0,0.0012390950408914226
0,0.0008952106457435107
0,0.0010289268169396213
0,0.0007451524738187062
0,0.0010912662160833344
0,0.0004203578795644671
0,0.001407914591825442
0,0.0004521846426423193
0,0.0042455903100707066
0,0.00039489084079153477
0,0.0005769873977271999
0,0.0030035457282977366
0,0.0016611013997932529
0,0.0024498675534513443
0,0.000765140826983618
0,0.002020223587352914
0,0.000381629304221603
0,0.00048262162063437394
0,0.002295239914880385
0,0.000424553037022929
0,0.0024992393251706702
0,0.0017410394749076323
0,0.0009317031826044224
0,0.0007073052657026116
0,0.0014360912662008648
0,0.0004224362705910543
0,0.000640113571840785
1,0.8666309537775164
0,0.007142789122604945
0,0.0015224928130018816
0,0.0010686612905464387
0,0.0005845420237860087
0,0.10009474279502516
0,0.07336683128976551
0,0.0011447473515081297
1,0.2627184725942448
0,0.001324515301661159
0,0.0010179862748413235
0,0.0014480656519267668
0,0.005673680947767841
0,0.0015054070514911133
0,0.0006786293230084065
0,0.0006858069185079253
0,0.0019200116350580776
0,0.0012010722898887893
0,0.003875221774563002
0,0.002099403373532945
0,0.0011830705875939347
0,0.0010765432858476304
0,0.03066016659346798
0,0.06632998215049239
0,0.0006986317553590117
0,0.00044675355123018843
0,0.0008307392570568121
1,0.676353862790691
0,0.0017741333281468283
0,0.025141689905962508
0,0.0026281462044258925
0,0.0007621847865990459
0,0.00043267595594185507
0,0.0014187429024230998
0,0.00044688709081798744
0,0.007341764488632785
1,0.9091352981691488
0,0.0009908815663412817
0,0.0011645985584497055
0,0.001392867088969769
0,0.0010444282941653486
0,0.0024561013948840816
0,0.0008413768478452125
0,0.03280540576382524
0,0.001881350373673614
0,0.001043646645913918
0,0.00045586698308478044
0,0.0007344616441023205
0,0.0004515877375384759
0,0.0005334973000119967
0,0.0015519275131372808
0,0.0006765048934972182
0,0.0004708342507458718
0,0.001497343326317025
0,0.0007463920202918802
0,0.0004120790841867347
0,0.000983738281750315
0,0.002564261532996644
0,0.0009101639783666463
0,0.0014752158349297642
0,0.0013140931956187065
0,0.0013477294333561513
0,0.0003868512882062964
0,0.0003918932051934492
0,0.0017695604585862253
0,0.006109627471262302
0,0.004168033107969144
0,0.0004207787877723556
0,0.0011407577379863908
0,0.0016064501554968426
1,0.9666810276127092
0,0.001691157134453604
0,0.00039577046549670215
0,0.0010500727728165302
1,0.4931096573490595
0,0.0004130827636949724
0,0.0005413189582221814
0,0.0022797816171690305
0,0.0004804881833660309
0,0.0014406687803220298
0,0.05450145284463353
0,0.0004044812881989597
0,0.0004256462472946002
0,0.0047225005456407974
0,0.003753857868266356
0,0.0013667221003637897
0,0.001071862481220916
0,0.0006231572078324836
0,0.000612398639527993
0,0.001013106829192624
0,0.0007450130960703669
0,0.0029486425816045926
0,0.0004057439293602846
0,0.0011996441787557937
0,0.023181076950586164
0,0.0019901983819965376
0,0.006888085917605461
0,0.0003933434821737753
0,0.0009056959374717142
0,0.0009337867736650511
0,0.744394340448835
0,0.00094955781781653
1,0.08685239808195207
0,0.0010568632622824999
0,0.8556797601733849
0,0.0004232234875770543
0,0.0008324372409678003
0,0.0006054110306154636
0,0.0004591735761619422
0,0.0014168349029397358
0,0.0021291780242673596
0,0.0010599797701400183
0,0.14965547562710077
0,0.0010545054568587905
0,0.0006721718811071112
0,0.0007679432463908789
0,0.0007494877854491754
0,0.0010553930149129862
0,0.0011242362522622268
0,0.0003902976242464055
0,0.0017211937906021456
0,0.00152756311182416
0,0.0010808952803670246
0,0.0020040151140432454
0,0.006847329043634939
0,0.0011578207871082368
0,0.0013616326120836338
0,0.0005199952834591737
0,0.0015599179990180769
0,0.00683591381247231
0,0.0008873107014412875
0,0.001786342115390756
0,0.0018538522503040312
0,0.0011056606782826424
0,0.003718737961490139
0,0.0015432653287767864
0,0.001186845782302438
0,0.0012881621342985638
0,0.00039929622793287314
1,0.532954366440872
0,0.00038808934706573546
0,0.0015748655786565866
0,0.0014762863829483337
0,0.0017216023102902868
0,0.0014990960072555283
1,0.021981880493626395
0,0.000770464557549098
0,0.0004055985088998856
0,0.00046675112719008204
1,0.9463598902565924
0,0.021156294294216803
0,0.0013942440410975971
0,0.0006733847361178051
0,0.005451235452679373
0,0.0015978373529233272
0,0.009835237314411832
0,0.020693894121462917
0,0.002459770466555726
1,0.9587215022172889
0,0.001051080036835787
0,0.0010731997944404116
0,0.0064368064915439685
0,0.0008266334703890882
0,0.0011417821709903
0,0.00041283137052309084
0,0.0006976835060381708
0,0.0010271969755965172
0,0.0007650397573170047
0,0.0014347274650824
0,0.0010140660922684848
0,0.0013280102178998762
0,0.005723524342260526
0,0.0005156408716071158
0,0.03041696280090387
0,0.0032464324361793197
0,0.002688809512898341
1,0.11775758100521651
0,0.002154081299705276
0,0.0017363373599364094
0,0.0035486655201105786
0,0.06894605218094194
0,0.00039574621134413933
0,0.0007150621584658272
0,0.002778106305445334
0,0.0004804881833660309
0,0.0008023611110975861
0,0.001410414064188281
0,0.0010044964473952037
0,0.006766764421077494
0,0.001752889218420218
0,0.003764073748289813
0,0.0007794884171247443
0,0.0004515877375384759
0,0.00136663406078409
0,0.0028423781410707506
0,0.00040175357190275484
0,0.0004935372494891883
0,0.005229991199416038
0,0.0007523509481602126
0,0.0011196202127918178
0,0.003501549423242671
0,0.0013834275224738426
0,0.001090061582971938
0,0.0020860619880395666
0,0.0004552198143218413
0,0.0007659553610482689
0,0.0018072168588240155
0,0.0018840819430427438
1,0.8960197092719314
0,0.002677692905514909
0,0.02542007843461158
0,0.001836603379062321
0,0.0007848365920145119
0,0.0016083473319279703
0,0.000999469152397827
0,0.002101207790567419
0,0.0025315048096123133
0,0.0010110504076917195
0,0.0015917824952819445
0,0.0007695588664148404
0,0.0004010166887473749
0,0.0009318498687801621
0,0.0005259004524427493
0,0.0013602639489051366
0,0.0008534456147794543
0,0.00045518315170328737
0,0.0006659580478964993
0,0.0035445108417151874
0,0.0009125109697786905
0,0.0009577934554453934
0,0.0007653185145957346
0,0.0008148069210332156
0,0.0011040590189143457
0,0.0004091861424894051
0,0.0012281296411425179
0,0.0010208688609783783
0,0.0007856836900666452
0,0.00042092868102745393
0,0.0011171681761191236
0,0.0014597991851478876
0,0.0010733778783893137
0,0.0021187598513347492
0,0.045546420345152716
0,0.0004533298674688381
0,0.0022888938144985495
0,0.0003866511909991579
0,0.0010268300595189265
0,0.0003875424853454375
0,0.000874242083610834
0,0.0004666636828081258
0,0.0003902976242464055
0,0.0005068781262238635
0,0.0015504566658643966
0,0.0008150135211880727
0,0.0039033958792550607
0,0.0013331551157103297
0,0.0016848853032293686
0,0.0015244218055097852
0,0.0018745446006320692
0,0.0015220645350549698
0,0.0008718596728008655
0,0.0007656525395840761
0,0.00040589514961507535
0,0.0004193605615749143
0,0.0010530990915632265
0,0.0013379870928686877
0,0.0006264880109184006
0,0.0010016938842019546
0,0.0010456994485219576
0,0.000398241016166108
0,0.0019299601428977113
0,0.0018058693424305616
0,0.001706062460484088
0,0.00042015903082627445
0,0.025707422398626317
0,0.0032926863698985844
0,0.0017402849144323212
0,0.002402312174264666
0,0.003042961023945687
0,0.015687796619826368
0,0.018410530211561214
0,0.0003826591885272074
0,0.011980829912828037
0,0.02884379049240047
0,0.0003923484180496612
0,0.0026885665568475684
0,0.0014649008396152778
0,0.0009579722347733745
0,0.0013712239358583914
0,0.001450394802648315
0,0.0013483724064115522
0,0.0012422378277537915
0,0.0016408818132542682
0,0.0006319714861991572
0,0.0012728919833733458
0,0.0008082598496367201
0,0.0019749029713483465
0,0.0010595070306021314
0,0.0004362158628290522
0,0.0035118122832563533
1,0.9541489479310561
1,0.007194048095406993
1,0.8621904766307521
1,0.7036067265034484
1,0.9024003887916979
1,0.9054386194599684
0,0.007785374346775176
0,0.0008325061511068019
0,0.0006900861487742342
1,0.3567308446325428
0,0.0014212374075556553
0,0.03549442424465918
0,0.24050891344937786
0,0.0007383828287901999
0,0.0006297307108488061
1,0.8331849416723917
1,0.888804398297209
0,0.0036101651013207945
1,0.5680826194092091
0,0.001364250116351218
0,0.0020634978576080892
0,0.0010189571283924135
0,0.0008511867336512499
0,0.002894710394599469
0,0.0008664382648368024
0,0.0005718924925587401
0,0.0031851469173043503
0,0.0006138008426402308
0,0.001538124276215424
0,0.0016190512992382098
0,0.0005893635521626497
1,0.8641977029620036
0,0.0008657265431933472
0,0.0016655886281362446
0,0.001902092932741554
0,0.0007878910197210076
0,0.002455697573454937
0,0.0006200729798682289
0,0.0019075924257437036
0,0.27536913982425293
0,0.0018061965139023264
0,0.0010985806027961264
0,0.844376553868754
0,0.001176578605756418
0,0.0007403109278829336
0,0.0010481751807768463
0,0.8812104816496068
0,0.0005472318787087314
0,0.0014724996444280111
0,0.0009241167338932236
0,0.0029421319913900804
0,0.0005472318787087314
0,0.0012937511150065033
0,0.0013736421949100686
0,0.0006197300577801229
0,0.0033512940298931373
0,0.0036892702636028385
0,0.0006344457044895025
0,0.0012061286121591466
0,0.0011653660483490035
0,0.0014677719535583817
0,0.000992427432763874
0,0.0007559187510326786
0,0.0022113251874064117
0,0.0024083257570527484
0,0.0013276396744196083
0,0.0006023150318884221
0,0.0008943280824074463
0,0.002786229732188291
0,0.0013283718951485068
0,0.002253394086063282
0,0.0010630100476575937
0,0.001022178331138373
0,0.0008221991432902614
0,0.0011710300905574918
0,0.0015503143649256857
0,0.002237399509594161
0,0.0009644126329652759
0,0.0007143842251644683
0,0.000617472310434985
0,0.0005749149826582168
0,0.0012664642629139215
0,0.07962962257042726
0,0.12495571475021691
0,0.0014712661720857642
0,0.0013138181159075156
0,0.003658415874402186
0,0.0014193807412436297
0,0.0008357052680892106
0,0.0034463396293359775
0,0.0008666247347105688
0,0.0005624700572763248
0,0.0010265470386295642
0,0.01333265637263231
0,0.001048619152285265
0,0.0008278004158200226
0,0.0016809870119759882
0,0.0012637445152216225
0,0.000778914937851856
0,0.001674003941970151
0,0.0008741180764969998
0,0.020738781009836435
0,0.031140381002839192
0,0.0013429666484356042
0,0.0009721887293024337
0,0.003392775776578726
0,0.000542996813494042
0,0.0019598611791131868
0,0.0005469528848921364
0,0.0013702944161540728
0,0.0007379864853313631
0,0.14188785557057168
0,0.043461149805705555
0,0.0019184840051175134
0,0.0005714872355509109
0,0.0009225814413998948
0,0.0005214924399951697
0,0.0011776217623734272
0,0.817528897427203
0,0.040496608730301614
0,0.000556039006513328
0,0.0010950812462557013
0,0.0008574841502691718
0,0.0006319794067583471
0,0.0015078542509506247
0,0.0010983994510501396
0,0.0014212374075556553
0,0.0007194220668995207
0,0.0013942348684452543
0,0.0009052190124402223
0,0.0005998304242137441
0,0.0009118659664156388
0,0.0005562474859542421
0,0.0007886275305269476
0,0.0013680157514682843
0,0.0015591655089151923
0,0.0005583643303603642
0,0.002074105002897131
0,0.002018455450883227
0,0.0006162133968120579
0,0.0014884964979309735
0,0.0005788223688656922
0,0.0007171231654804804
0,0.001115734631392798
0,0.000556039006513328
0,0.001340570543476924
0,0.0027387007322246613
0,0.0009411368251322728
0,0.0016699450802454203
1,0.10887553505571812
0,0.0037154003330796413
0,0.0038969896717784974
0,0.0024169149216684465
0,0.0017654298747360633
0,0.0026622917048357785
0,0.002418064265668219
0,0.0006083113455667129
0,0.10258581959590016
0,0.0008143872678213252
0,0.0011335248330331081
0,0.0014116170113132925
0,0.001965988138944425
0,0.000745633137300426
0,0.001695690725368966
0,0.0014017845324352297
0,0.0006983536479857401
0,0.003944747821633944
0,0.0015387201480062005
0,0.06234316883271359
0,0.001059644772270068
0,0.001635625763725514
0,0.0005322066132012843
0,0.0013219206688621738
0,0.0014580902073457985
0,0.0011022142828537207
0,0.004429179806401001
0,0.0010493129796612366
0,0.0005013801113748277
0,0.0005772760947935797
0,0.0006588286900163836
0,0.0010143919544841021
0,0.0009715296200293429
0,0.0006412371961134265
0,0.008038947277107517
0,0.0006462366925536059
0,0.0014222395732218479
0,0.0005068776017260062
0,0.0005696545800040239
0,0.0007886654092764227
0,0.0005789491550799732
0,0.0010250974651687696
0,0.5258759552004203
0,0.001109602630444943
0,0.0005498854773437077
0,0.0005137336188994216
0,0.0015199648219206426
0,0.0009692822579873069
0,0.022621148542393343
0,0.0015971799869867525
0,0.0006875300980731492
0,0.0007744033793607157
0,0.0028481095632923977
0,0.0009092752296045968
0,0.0005777027426761782
0,0.0006267566881250628
0,0.004980169653082838
0,0.0005821274303668329
0,0.0011526455013984188
0,0.0025694454577453994
0,0.0006172712288708625
0,0.002214009102532642
0,0.0006974187075437921
0,0.0021251142632476927
0,0.0006116930356989791
0,0.0011228122351690786
0,0.0013706348921508859
0,0.0011001299281138107
0,0.0015191055309939038
0,0.0005685206371512423
0,0.0019618791259720146
0,0.0011561337674994992
0,0.0013390399149093724
0,0.0005802676612623408
0,0.0005403764397147141
0,0.0005998304242137441
0,0.0014400701583861797
0,0.0023774996213409057
0,0.003962440042907307
0,0.001481481240054392
0,0.001410529607926527
0,0.0012013352347480684
0,0.0005827992166837691
0,0.0012395330439541681
0,0.000990180064369517
0,0.0007059116007637902
0,0.0011513503751150256
0,0.0008497729871081011
0,0.000977662356589224
0,0.001475225751391205
0,0.0026461157112202404
0,0.0010849968297262688
0,0.0007552086453136129
0,0.0014166615068199394
0,0.0010574624685125863
1,0.17703070404378887
0,0.0013404537810166872
0,0.0008415109866557945
0,0.0010253682271128112
1,0.9646852113145173
0,0.0005771307746248081
0,0.0011994740497103778
0,0.0013912095566580083
0,0.00083588474259542
0,0.002027003217483636
0,0.0015083751902438478
0,0.0005673386516532331
0,0.0010938621342005085
0,0.0017532597106801888
0,0.0015582910499947753
0,0.0009923160772312635
0,0.0012506775337752757
0,0.0010133534058716343
0,0.0018945792561354444
0,0.001036143944380953
0,0.003127223421106169
0,0.0007538765075826393
0,0.0018081275854890143
0,0.0007508305864366147
0,0.0011401057568099376
0,0.09855521457727409
0,0.0005994085741394931
0,0.0008015777404044403
0,0.0006011299066334302
0,0.002444658007144861
0,0.0007744033793607157
0,0.0005450052714899827
0,0.0010533359527652609
0,0.0011201501031755335
0,0.0006011299066334302
0,0.0009335299911504694
0,0.0014055421294969902
0,0.0008425579327080285
0,0.0005696545800040239
0,0.0024971631492256654
0,0.0006034992037083895
0,0.0005450052714899827
0,0.0008009132350606671
1,0.48474178871982915
0,0.0037638951064058006
0,0.0007768798703018711
0,0.0006833032923484684
0,0.0009409342198595943
0,0.0009293187369973173
0,0.0011344571714518947
0,0.0008626707768276308
0,0.0010327601123914117
0,0.0005816811505449542
0,0.0030012668693411935
0,0.0010828770258634213
0,0.0006727766917054393
0,0.001213237349523907
0,0.002779910116501885
0,0.005015699922719712
0,0.0005492036821690454
0,0.0011094621758249532
0,0.004603108883813055
0,0.001489723195069111
0,0.0011244366690554373
0,0.0007915830981191256
0,0.004321896902007982
0,0.0007655709343954337
0,0.0016311074265415826
0,0.0012323329221847505
0,0.00154329431838556
0,0.0005686063870052182
0,0.01967530920480643
0,0.0011499553222961716
0,0.0015829474409914009
0,0.0013980953884752691
0,0.002357186452378538
0,0.3434052536042473
0,0.0006067774438834333
0,0.0014669907865565116
0,0.0007779655948146933
0,0.0012966535708341833
0,0.0010903812744979876
0,0.0006865809307726846
0,0.0007886275305269476
0,0.0010949525551745354
0,0.0007538765075826393
0,0.0014708762230765697
0,0.0014585678021797302
0,0.0006688778320907059
0,0.0007454815991725175
0,0.041635305743155465
0,0.0009271786305889853
0,0.0005744563604686714
0,0.0005587352881828831
0,0.0010852613398620809
0,0.0007473733319818253
0,0.0014441522232813851
0,0.0014620776405317602
0,0.001236935709662546
0,0.0030111723782493293
0,0.0006213518295202921
0,0.001396067537704993
0,0.0012282265190567206
0,0.14889892991383924
0,0.002780020453780088
0,0.0007930205318901568
0,0.0012025934389341317
0,0.0013228564769513027
0,0.0023961865188698826
0,0.0028972429201802475
0,0.0012791177785215716
0,0.0009690341831908504
0,0.0010198408450513056
0,0.005779061616498404
0,0.7104052850682839
0,0.0005955425129422396
0,0.0006130861127809063
0,0.0009016399395914705
0,0.0013592529396773405
0,0.000700668794279329
0,0.0013300048221216952
0,0.001148649620540823
0,0.008600729883075515
0,0.0011126900953281566
0,0.000835079724783024
0,0.0012082126562149406
0,0.001482952993683321
0,0.0020601858546951983
0,0.002286619476200256
0,0.0015618916128725478
0,0.08057655338753555
0,0.0015812831936045629
0,0.03642020758586847
0,0.0007658462395668357
0,0.0007375484405474783
0,0.0008933024656337437
0,0.0010255217650928185
0,0.0011513522700196573
1,0.9605228659548333
0,0.0008265616319698069
0,0.0021889373052674066
0,0.0015674907246704293
0,0.08427515881289478
0,0.0007194220668995207
0,0.0016572729233038197
0,0.001472675860673093
0,0.0020094772546365744
0,0.0007172608437815669
0,0.00068710460051011
0,0.002069285646173675
0,0.0007972316090185573
0,0.0019477798822550294
0,0.0006117540077434455
0,0.09743596848539815
0,0.0005485834534883224
0,0.0006060937669267117
0,0.002404969669558545
0,0.0012537053944172152
0,0.0008535306910708652
0,0.0005725487693874072
0,0.0009984892171059007
0,0.0018765706613944632
0,0.0006038203372769954
0,0.0007188611632523414
0,0.0007981668326707953
0,0.0008576682979527031
0,0.0028483634010713042
0,0.002894238099735378
0,0.0017190374638727083
0,0.000750978191042945
0,0.0010746245262347328
0,0.0019462943940465867
0,0.00142443970899904
0,0.0046297509944533645
0,0.001467663242717783
0,0.002610927382765143
0,0.001174666082391764
0,0.002233851274998713
0,0.0011867482676461653
0,0.004541764586080801
0,0.0006075372854739993
0,0.0017467226259057546
0,0.0012617246753079368
0,0.0018216276796573737
0,0.001587480568027047
0,0.00481431628415016
0,0.0014325866664786076
0,0.00136585698884803
0,0.04873030889033001
0,0.04384943949606201
0,0.0013508087230810549
0,0.001258606808072914
0,0.0005897184295563103
0,0.0015178966830158135
0,0.0013006564528322566
0,0.0023529440593953433
0,0.06245059662405756
0,0.0012669050507982324
0,0.0010546961102173489
0,0.0013410975761859623
0,0.0008167688590566654
1,0.7955889712432196
0,0.0026883111436574003
0,0.0010008713932825792
0,0.0015969140450422092
0,0.00066523104082048
0,0.8965087163878225
0,0.0008907665317248206
0,0.0014787987727804736
0,0.0013377550152864032
0,0.0005661185270227268
0,0.0007698641113805906
0,0.002939691436543872
0,0.0005979939563026804
0,0.0005485834534883224
0,0.0012082126562149406
0,0.0006392594853800022
0,0.0015572257068878752
0,0.0010821695197312257
0,0.004890476218116119
1,0.9084624203726617
0,0.0012491245584874786
0,0.0004895541597929225
0,0.005705331360165814
0,0.0009773168070615584
0,0.005492572057446291
0,0.0021749546259653496
0,0.06161152278688933
0,0.35315946921704683
0,0.0013835190627557298
0,0.000564465044424151
0,0.0008374594817715058
0,0.0013534162879788084
0,0.0005459361346363081
0,0.0008463881355480333
0,0.8541958549194479
0,0.0012553522331005447
0,0.0027427574433615386
0,0.000741079801656506
0,0.001222513486347273
0,0.004026259528473025
0,0.0005686063870052182
0,0.0020122976765939407
0,0.0014588427572319474
1,0.43402348254879713
0,0.0012816555697883964
0,0.0007762312983867784
0,0.0011435760708766805
0,0.0035694256810599218
0,0.001128068725993528
0,0.0006397456094045545
0,0.0011791727411727833
0,0.0005685206371512423
0,0.0010716678127446178
0,0.0009044524510006073
0,0.0016284029566292
0,0.0016217723692300435
0,0.17611844648676045
0,0.000805456533685364
0,0.0033572227983782585
0,0.004527417915542749
0,0.0005120463885016086
0,0.0016325599049742767
0,0.002056175746183169
0,0.0012454154195123033
1,0.635656602085184
0,0.0016198895374506716
0,0.0008537594376848586
0,0.001587480568027047
0,0.010404818158017113
0,0.0010739091102335192
0,0.0027074175711401896
0,0.001772592321311118
0,0.22500106495198421
0,0.001077904687511405
0,0.0012236798935301226
0,0.10224536682589089
0,0.000957955595269985
1,0.9490633664371975
0,0.001646879337052828
0,0.0006514647890524317
0,0.0016655886281362446
0,0.8362784962655979
0,0.0014449045058854391
0,0.0007324558106614591
0,0.0009412910752012396
0,0.0005643345963860197
0,0.0016468057204930859
0,0.0005403764397147141
0,0.0008188363449202291
0,0.002217745043187683
0,0.001227252277651304
0,0.0011070803866757666
0,0.0052649950598819915
0,0.011201399941395436
0,0.0008427491060458965
